BEGIN: Thu Apr 18 14:53:52 2024
Extracting as analog. Top ports connected by name.

Magic 8.3 revision 473 - Compiled on Tue Apr 16 21:55:29 IDT 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design magicrc.well for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading "/home/uri/p/tinytapeout-06/user_project_wrapper/nowell.ext/abstract.tcl" from command line.
Abstracting
Input style sky130(nowell): scaleFactor=2, multiplier=2
CIF input style is now "sky130(nowell)"
Abstracting /home/uri/p/tinytapeout-06/efabless/gds/openframe_project_wrapper.gds
Reading "tt_um_qubitbytes_alive".
Reading "QP_sky130_ef_sc_hd__decap_12".
Reading "QP_sky130_fd_sc_hd__decap_3".
Reading "QP_sky130_fd_sc_hd__fill_1".
Reading "QP_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "QP_sky130_fd_sc_hd__decap_4".
Reading "QP_sky130_fd_sc_hd__decap_6".
Reading "QP_sky130_fd_sc_hd__decap_8".
Reading "QP_WQ_sky130_fd_sc_hd__clkbuf_16".
Reading "QP_WQ_sky130_fd_sc_hd__ebufn_2".
Reading "QP_WQ_sky130_fd_sc_hd__dlxtp_1".
Reading "QP_WQ_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "QP_WQ_sky130_fd_sc_hd__dlclkp_1".
Reading "QP_WQ_sky130_fd_sc_hd__and2_1".
Reading "QP_WQ_sky130_fd_sc_hd__diode_2".
Reading "QP_WQ_sky130_fd_sc_hd__inv_1".
Reading "QP_WQ_sky130_fd_sc_hd__decap_12".
Reading "QP_WQ_sky130_fd_sc_hd__nor4b_2".
Reading "QP_WQ_sky130_fd_sc_hd__clkbuf_2".
Reading "QP_WQ_sky130_fd_sc_hd__clkbuf_4".
Reading "QP_WQ_sky130_fd_sc_hd__decap_8".
Reading "QP_WQ_sky130_fd_sc_hd__decap_6".
Reading "QP_WQ_sky130_fd_sc_hd__and4bb_2".
Reading "QP_WQ_sky130_fd_sc_hd__decap_4".
Reading "QP_WQ_sky130_fd_sc_hd__and4b_2".
Reading "QP_WQ_sky130_fd_sc_hd__fill_2".
Reading "QP_WQ_sky130_fd_sc_hd__decap_3".
Reading "QP_WQ_sky130_fd_sc_hd__and2b_2".
Reading "QP_WQ_sky130_fd_sc_hd__and4_2".
Reading "QP_WQ_sky130_fd_sc_hd__and2_2".
Reading "QP_WQ_sky130_fd_sc_hd__conb_1".
Reading "QP_WQ_sky130_fd_sc_hd__dfxtp_1".
Reading "QP_WQ_sky130_fd_sc_hd__mux2_1".
Reading "QP_RAM32".
    5000 uses
Reading "QP_sky130_fd_sc_hd__fill_2".
Reading "QP_sky130_fd_sc_hd__and3b_4".
Reading "QP_sky130_fd_sc_hd__and3_4".
Reading "QP_sky130_fd_sc_hd__clkbuf_4".
Reading "QP_sky130_fd_sc_hd__clkbuf_16".
Reading "QP_sky130_fd_sc_hd__buf_2".
Reading "QP_sky130_fd_sc_hd__nor3b_4".
Reading "QP_sky130_fd_sc_hd__nor3b_1".
Reading "QP_sky130_fd_sc_hd__clkbuf_8".
Reading "QP_sky130_fd_sc_hd__mux4_2".
Reading "QP_sky130_fd_sc_hd__diode_2".
Reading "QP_sky130_fd_sc_hd__nor3b_2".
Reading "QP_sky130_fd_sc_hd__and3b_1".
Reading "QP_sky130_fd_sc_hd__and3_1".
Reading "QP_sky130_fd_sc_hd__buf_6".
Reading "QP_sky130_fd_sc_hd__dfxtp_4".
Reading "QP_sky130_fd_sc_hd__dfxtp_2".
Reading "QP_sky130_fd_sc_hd__and2_1".
Reading "QP_sky130_fd_sc_hd__clkbuf_2".
Reading "QP_sky130_fd_sc_hd__conb_1".
Reading "QP_sky130_fd_sc_hd__buf_4".
Reading "tt_um_urish_dffram".
Reading "Q2_sky130_ef_sc_hd__decap_12".
Reading "Q2_sky130_fd_sc_hd__decap_3".
Reading "Q2_sky130_fd_sc_hd__fill_1".
Reading "Q2_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "Q2_sky130_fd_sc_hd__decap_4".
Reading "Q2_sky130_fd_sc_hd__decap_6".
Reading "Q2_sky130_fd_sc_hd__fill_2".
Reading "Q2_sky130_fd_sc_hd__and2_1".
Reading "Q2_sky130_fd_sc_hd__decap_8".
Reading "Q2_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "Q2_sky130_fd_sc_hd__clkbuf_1".
Reading "Q2_sky130_fd_sc_hd__dfrtp_1".
Reading "Q2_sky130_fd_sc_hd__or4_1".
Reading "Q2_sky130_fd_sc_hd__buf_2".
Reading "Q2_sky130_fd_sc_hd__or2_2".
Reading "Q2_sky130_fd_sc_hd__and4b_1".
Reading "Q2_sky130_fd_sc_hd__clkbuf_16".
Reading "Q2_sky130_fd_sc_hd__dfrtp_2".
Reading "Q2_sky130_fd_sc_hd__nor2_1".
Reading "Q2_sky130_fd_sc_hd__a31o_1".
Reading "Q2_sky130_fd_sc_hd__dfrtp_4".
Reading "Q2_sky130_fd_sc_hd__xnor2_1".
Reading "Q2_sky130_fd_sc_hd__or3_2".
Reading "Q2_sky130_fd_sc_hd__a22o_1".
Reading "Q2_sky130_fd_sc_hd__o22a_1".
Reading "Q2_sky130_fd_sc_hd__o21ba_1".
Reading "Q2_sky130_fd_sc_hd__a21o_1".
Reading "Q2_sky130_fd_sc_hd__o21a_1".
Reading "Q2_sky130_fd_sc_hd__a32o_1".
Reading "Q2_sky130_fd_sc_hd__or2b_1".
Reading "Q2_sky130_fd_sc_hd__nand2_1".
Reading "Q2_sky130_fd_sc_hd__or2_1".
Reading "Q2_sky130_fd_sc_hd__or3b_1".
Reading "Q2_sky130_fd_sc_hd__clkbuf_4".
Reading "Q2_sky130_fd_sc_hd__nand2_2".
Reading "Q2_sky130_fd_sc_hd__and4_1".
Reading "Q2_sky130_fd_sc_hd__o2bb2ai_1".
Reading "Q2_sky130_fd_sc_hd__a21oi_1".
Reading "Q2_sky130_fd_sc_hd__a211o_1".
Reading "Q2_sky130_fd_sc_hd__and3_1".
Reading "Q2_sky130_fd_sc_hd__inv_2".
Reading "Q2_sky130_fd_sc_hd__xor2_1".
Reading "Q2_sky130_fd_sc_hd__o21bai_1".
Reading "Q2_sky130_fd_sc_hd__o211a_2".
Reading "Q2_sky130_fd_sc_hd__nor2b_1".
Reading "Q2_sky130_fd_sc_hd__and3b_1".
Reading "Q2_sky130_fd_sc_hd__a221o_1".
Reading "Q2_sky130_fd_sc_hd__or3_1".
Reading "Q2_sky130_fd_sc_hd__mux2_1".
Reading "Q2_sky130_fd_sc_hd__nand4_2".
Reading "Q2_sky130_fd_sc_hd__o21bai_2".
Reading "Q2_sky130_fd_sc_hd__or4b_2".
Reading "Q2_sky130_fd_sc_hd__o2bb2a_1".
Reading "Q2_sky130_fd_sc_hd__o211a_1".
Reading "Q2_sky130_fd_sc_hd__or4b_1".
Reading "Q2_sky130_fd_sc_hd__buf_4".
Reading "Q2_sky130_fd_sc_hd__nor3_1".
Reading "Q2_sky130_fd_sc_hd__o21ai_1".
Reading "Q2_sky130_fd_sc_hd__o221a_1".
Reading "Q2_sky130_fd_sc_hd__a21boi_1".
Reading "Q2_sky130_fd_sc_hd__a21bo_1".
Reading "Q2_sky130_fd_sc_hd__o32a_1".
Reading "Q2_sky130_fd_sc_hd__clkbuf_2".
Reading "Q2_sky130_fd_sc_hd__buf_1".
Reading "Q2_sky130_fd_sc_hd__a2bb2o_1".
Reading "Q2_sky130_fd_sc_hd__a221oi_1".
Reading "Q2_sky130_fd_sc_hd__o31a_1".
Reading "Q2_sky130_fd_sc_hd__and2b_1".
Reading "Q2_sky130_fd_sc_hd__o2111a_1".
Reading "Q2_sky130_fd_sc_hd__and2_2".
Reading "Q2_sky130_fd_sc_hd__a2111o_1".
Reading "Q2_sky130_fd_sc_hd__o221ai_1".
Reading "Q2_sky130_fd_sc_hd__nor2_2".
Reading "Q2_sky130_fd_sc_hd__mux2_2".
Reading "Q2_sky130_fd_sc_hd__or4_4".
Reading "Q2_sky130_fd_sc_hd__conb_1".
Reading "tt_um_thorkn_audiochip_v2".
Reading "B8_sky130_ef_sc_hd__decap_12".
Reading "B8_sky130_fd_sc_hd__decap_3".
Reading "B8_sky130_fd_sc_hd__fill_1".
Reading "B8_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "B8_sky130_fd_sc_hd__decap_4".
Reading "B8_sky130_fd_sc_hd__decap_6".
Reading "B8_sky130_fd_sc_hd__dfxtp_1".
Reading "B8_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "B8_sky130_fd_sc_hd__decap_8".
Reading "B8_sky130_fd_sc_hd__fill_2".
Reading "B8_sky130_fd_sc_hd__mux2_1".
Reading "B8_sky130_fd_sc_hd__clkbuf_1".
Reading "B8_sky130_fd_sc_hd__mux4_1".
Reading "B8_sky130_fd_sc_hd__a22o_1".
Reading "B8_sky130_fd_sc_hd__xnor2_1".
Reading "B8_sky130_fd_sc_hd__o211a_1".
Reading "B8_sky130_fd_sc_hd__nand2_1".
Reading "B8_sky130_fd_sc_hd__clkbuf_4".
Reading "B8_sky130_fd_sc_hd__dfxtp_2".
Reading "B8_sky130_fd_sc_hd__buf_4".
Reading "B8_sky130_fd_sc_hd__and2_1".
Reading "B8_sky130_fd_sc_hd__nor2_2".
Reading "B8_sky130_fd_sc_hd__clkbuf_2".
Reading "B8_sky130_fd_sc_hd__a21oi_1".
Reading "B8_sky130_fd_sc_hd__or2_1".
Reading "B8_sky130_fd_sc_hd__nor2_1".
Reading "B8_sky130_fd_sc_hd__or3_1".
Reading "B8_sky130_fd_sc_hd__clkinv_4".
Reading "B8_sky130_fd_sc_hd__o21ai_1".
Reading "B8_sky130_fd_sc_hd__and3_1".
Reading "B8_sky130_fd_sc_hd__a21o_1".
Reading "B8_sky130_fd_sc_hd__a21boi_1".
Reading "B8_sky130_fd_sc_hd__o21a_1".
Reading "B8_sky130_fd_sc_hd__xor2_1".
Reading "B8_sky130_fd_sc_hd__o21ai_2".
Reading "B8_sky130_fd_sc_hd__inv_2".
Reading "B8_sky130_fd_sc_hd__xnor2_2".
Reading "B8_sky130_fd_sc_hd__xor2_2".
Reading "B8_sky130_fd_sc_hd__a21oi_2".
Reading "B8_sky130_fd_sc_hd__xnor2_4".
Reading "B8_sky130_fd_sc_hd__and2b_1".
Reading "B8_sky130_fd_sc_hd__or2b_1".
Reading "B8_sky130_fd_sc_hd__buf_2".
Reading "B8_sky130_fd_sc_hd__a221o_1".
Reading "B8_sky130_fd_sc_hd__and3b_1".
Reading "B8_sky130_fd_sc_hd__a211o_1".
Reading "B8_sky130_fd_sc_hd__a21bo_2".
Reading "B8_sky130_fd_sc_hd__clkbuf_8".
Reading "B8_sky130_fd_sc_hd__or3_2".
Reading "B8_sky130_fd_sc_hd__o32a_2".
Reading "B8_sky130_fd_sc_hd__a31oi_1".
Reading "B8_sky130_fd_sc_hd__nand3_1".
Reading "B8_sky130_fd_sc_hd__a32o_1".
Reading "B8_sky130_fd_sc_hd__o21bai_2".
Reading "B8_sky130_fd_sc_hd__a22oi_1".
Reading "B8_sky130_fd_sc_hd__and4_1".
Reading "B8_sky130_fd_sc_hd__a22oi_2".
Reading "B8_sky130_fd_sc_hd__a21boi_2".
Reading "B8_sky130_fd_sc_hd__mux4_2".
Reading "B8_sky130_fd_sc_hd__a21bo_1".
Reading "B8_sky130_fd_sc_hd__xor2_4".
Reading "B8_sky130_fd_sc_hd__a21o_2".
Reading "B8_sky130_fd_sc_hd__a32oi_4".
Reading "B8_sky130_fd_sc_hd__o2bb2a_2".
Reading "B8_sky130_fd_sc_hd__a31o_1".
Reading "B8_sky130_fd_sc_hd__or2_2".
Reading "B8_sky130_fd_sc_hd__a311o_2".
Reading "B8_sky130_fd_sc_hd__o22a_1".
Reading "B8_sky130_fd_sc_hd__a31o_2".
Reading "B8_sky130_fd_sc_hd__nand2_2".
Reading "B8_sky130_fd_sc_hd__diode_2".
Reading "B8_sky130_fd_sc_hd__or2b_2".
Reading "B8_sky130_fd_sc_hd__nor3_1".
Reading "B8_sky130_fd_sc_hd__nand3_2".
Reading "B8_sky130_fd_sc_hd__a211oi_1".
Reading "B8_sky130_fd_sc_hd__o21ba_1".
Reading "B8_sky130_fd_sc_hd__o21bai_4".
Reading "B8_sky130_fd_sc_hd__and2b_2".
Reading "B8_sky130_fd_sc_hd__o221a_1".
Reading "B8_sky130_fd_sc_hd__or4b_1".
Reading "B8_sky130_fd_sc_hd__or4bb_1".
Reading "B8_sky130_fd_sc_hd__a2bb2o_1".
Reading "B8_sky130_fd_sc_hd__a22oi_4".
Reading "B8_sky130_fd_sc_hd__o2bb2a_1".
Reading "B8_sky130_fd_sc_hd__o21bai_1".
Reading "B8_sky130_fd_sc_hd__nand2_4".
Reading "B8_sky130_fd_sc_hd__dfxtp_4".
Reading "B8_sky130_fd_sc_hd__nand4_1".
Reading "B8_sky130_fd_sc_hd__a31oi_4".
Reading "B8_sky130_fd_sc_hd__o32a_1".
Reading "B8_sky130_fd_sc_hd__o21ai_4".
Reading "B8_sky130_fd_sc_hd__o31a_2".
Reading "B8_sky130_fd_sc_hd__nor2_4".
Reading "B8_sky130_fd_sc_hd__o21a_2".
Reading "B8_sky130_fd_sc_hd__and3b_4".
Reading "B8_sky130_fd_sc_hd__nor2b_4".
Reading "B8_sky130_fd_sc_hd__o31a_4".
Reading "B8_sky130_fd_sc_hd__or4_1".
Reading "B8_sky130_fd_sc_hd__a221oi_4".
Reading "B8_sky130_fd_sc_hd__o41ai_4".
Reading "B8_sky130_fd_sc_hd__o2111ai_4".
Reading "B8_sky130_fd_sc_hd__and3b_2".
Reading "B8_sky130_fd_sc_hd__or3b_1".
Reading "B8_sky130_fd_sc_hd__or4b_2".
Reading "B8_sky130_fd_sc_hd__nor4b_1".
Reading "B8_sky130_fd_sc_hd__buf_1".
Reading "B8_sky130_fd_sc_hd__or2_4".
Reading "B8_sky130_fd_sc_hd__nand3b_4".
Reading "B8_sky130_fd_sc_hd__mux2_2".
Reading "B8_sky130_fd_sc_hd__and3_2".
Reading "B8_sky130_fd_sc_hd__o31a_1".
Reading "B8_sky130_fd_sc_hd__o31ai_2".
Reading "B8_sky130_fd_sc_hd__clkbuf_16".
Reading "B8_sky130_fd_sc_hd__or3b_2".
Reading "B8_sky130_fd_sc_hd__a311o_1".
Reading "B8_sky130_fd_sc_hd__o31ai_1".
Reading "B8_sky130_fd_sc_hd__and4b_1".
Reading "B8_sky130_fd_sc_hd__buf_6".
Reading "B8_sky130_fd_sc_hd__o211ai_1".
Reading "B8_sky130_fd_sc_hd__o311a_1".
Reading "B8_sky130_fd_sc_hd__or3_4".
Reading "B8_sky130_fd_sc_hd__and4bb_1".
Reading "B8_sky130_fd_sc_hd__or4bb_2".
Reading "B8_sky130_fd_sc_hd__nor2b_2".
Reading "B8_sky130_fd_sc_hd__and4b_2".
Reading "B8_sky130_fd_sc_hd__a41o_1".
Reading "B8_sky130_fd_sc_hd__nor3b_1".
Reading "B8_sky130_fd_sc_hd__and4_2".
Reading "B8_sky130_fd_sc_hd__o211a_2".
Reading "B8_sky130_fd_sc_hd__a21boi_4".
Reading "B8_sky130_fd_sc_hd__a2111o_1".
Reading "B8_sky130_fd_sc_hd__o41a_1".
Reading "B8_sky130_fd_sc_hd__and2_2".
Reading "B8_sky130_fd_sc_hd__nand3_4".
Reading "B8_sky130_fd_sc_hd__a311oi_1".
Reading "B8_sky130_fd_sc_hd__nor4_1".
Reading "B8_sky130_fd_sc_hd__o31ai_4".
Reading "B8_sky130_fd_sc_hd__o41a_2".
Reading "B8_sky130_fd_sc_hd__o211ai_2".
Reading "B8_sky130_fd_sc_hd__a32oi_1".
Reading "B8_sky130_fd_sc_hd__clkdlybuf4s25_1".
Reading "B8_sky130_fd_sc_hd__o2111a_1".
Reading "B8_sky130_fd_sc_hd__o221ai_4".
Reading "B8_sky130_fd_sc_hd__o22ai_1".
Reading "B8_sky130_fd_sc_hd__or4_2".
Reading "B8_sky130_fd_sc_hd__nor3_2".
Reading "B8_sky130_fd_sc_hd__o221ai_1".
Reading "B8_sky130_fd_sc_hd__o21ba_2".
Reading "B8_sky130_fd_sc_hd__o311ai_4".
Reading "B8_sky130_fd_sc_hd__o311a_2".
Reading "B8_sky130_fd_sc_hd__a2111oi_1".
Reading "B8_sky130_fd_sc_hd__a211oi_2".
Reading "B8_sky130_fd_sc_hd__a311oi_4".
Reading "B8_sky130_fd_sc_hd__o211ai_4".
Reading "B8_sky130_fd_sc_hd__o32ai_4".
Reading "B8_sky130_fd_sc_hd__nand4_2".
Reading "B8_sky130_fd_sc_hd__a221oi_1".
Reading "B8_sky130_fd_sc_hd__a32oi_2".
Reading "B8_sky130_fd_sc_hd__o221ai_2".
Reading "B8_sky130_fd_sc_hd__nand4_4".
Reading "B8_sky130_fd_sc_hd__a31oi_2".
Reading "B8_sky130_fd_sc_hd__a21oi_4".
Reading "B8_sky130_fd_sc_hd__and4_4".
Reading "B8_sky130_fd_sc_hd__a211o_2".
Reading "B8_sky130_fd_sc_hd__a211oi_4".
Reading "B8_sky130_fd_sc_hd__conb_1".
Reading "tt_um_MNSLab_BLDC".
    5000 uses
    10000 uses
    15000 uses
    20000 uses
Reading "KZ_high_voltage_logo".
Reading "KZ_sky130_fd_pr__cap_mim_m3_1_WMZ6NR".
Reading "KZ_sky130_fd_pr__cap_mim_m3_1_LWYDVW".
Reading "KZ_sky130_fd_pr__nfet_01v8_lvt_WVNKYW".
Reading "KZ_sky130_fd_pr__res_xhigh_po_0p35_VR8WVB".
Reading "KZ_sky130_fd_pr__pfet_01v8_BFP3TE".
Reading "KZ_sky130_fd_pr__nfet_01v8_DSY3K9".
Reading "KZ_sky130_fd_pr__res_xhigh_po_0p35_QBTBXV".
Reading "tt_um_urish_charge_pump".
Reading "I1_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "I1_sky130_fd_sc_hd__decap_3".
Reading "I1_sky130_fd_sc_hd__clkbuf_1".
Reading "I1_sky130_fd_sc_hd__clkbuf_2".
Reading "I1_sky130_fd_sc_hd__buf_1".
Reading "I1_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "I1_sky130_fd_sc_hd__decap_8".
Reading "I1_sky130_fd_sc_hd__decap_4".
Reading "I1_sky130_fd_sc_hd__fill_1".
Reading "I1_sky130_fd_sc_hd__decap_6".
Reading "I1_sky130_fd_sc_hd__fill_2".
Reading "I1_sky130_ef_sc_hd__decap_12".
Reading "I1_sky130_fd_sc_hd__clkbuf_16".
Reading "I1_sky130_fd_sc_hd__dfrtp_2".
Reading "I1_sky130_fd_sc_hd__conb_1".
Reading "I1_sky130_fd_sc_hd__dfxtp_1".
Reading "I1_sky130_fd_sc_hd__dfxtp_4".
Reading "I1_sky130_fd_sc_hd__or2_1".
Reading "I1_sky130_fd_sc_hd__nor2_1".
Reading "I1_sky130_fd_sc_hd__and4_1".
Reading "I1_sky130_fd_sc_hd__o21ba_1".
Reading "I1_sky130_fd_sc_hd__a31o_1".
Reading "I1_sky130_fd_sc_hd__or3_1".
Reading "I1_sky130_fd_sc_hd__and3_1".
Reading "I1_sky130_fd_sc_hd__a21oi_1".
Reading "I1_sky130_fd_sc_hd__nand2_1".
Reading "I1_sky130_fd_sc_hd__clkbuf_4".
Reading "I1_sky130_fd_sc_hd__a22o_1".
Reading "I1_sky130_fd_sc_hd__o21ai_1".
Reading "I1_sky130_fd_sc_hd__and2_1".
Reading "I1_sky130_fd_sc_hd__inv_2".
Reading "I1_sky130_fd_sc_hd__buf_2".
Reading "I1_sky130_fd_sc_hd__o31a_1".
Reading "I1_sky130_fd_sc_hd__o211a_1".
Reading "I1_sky130_fd_sc_hd__or2b_1".
Reading "I1_sky130_fd_sc_hd__o22a_1".
Reading "I1_sky130_fd_sc_hd__a2111o_1".
Reading "I1_sky130_fd_sc_hd__a221o_1".
Reading "I1_sky130_fd_sc_hd__and2b_1".
Reading "I1_sky130_fd_sc_hd__a2bb2o_1".
Reading "I1_sky130_fd_sc_hd__or3b_1".
Reading "I1_sky130_fd_sc_hd__xor2_1".
Reading "I1_sky130_fd_sc_hd__a21bo_1".
Reading "I1_sky130_fd_sc_hd__o311a_1".
Reading "I1_sky130_fd_sc_hd__a21o_1".
Reading "I1_sky130_fd_sc_hd__o32a_1".
Reading "I1_sky130_fd_sc_hd__a32o_1".
Reading "I1_sky130_fd_sc_hd__a211o_1".
Reading "I1_sky130_fd_sc_hd__o2bb2a_1".
Reading "I1_sky130_fd_sc_hd__and4_2".
Reading "I1_sky130_fd_sc_hd__xnor2_1".
Reading "I1_sky130_fd_sc_hd__o21a_1".
Reading "I1_sky130_fd_sc_hd__a311o_1".
Reading "I1_sky130_fd_sc_hd__o221a_1".
Reading "I1_sky130_fd_sc_hd__mux2_1".
Reading "I1_r2r_dac_control".
Reading "I1_cells/sky130_fd_pr__res_high_po_0p35_3KK54B".
Reading "I1_cells/sky130_fd_pr__res_high_po_0p35_QPS5FG".
Reading "I1_r2r".
Reading "tt_um_mattvenn_r2r_dac".
Reading "WA_cut_M1M2_2x1".
Reading "WA_SUNTR_cut_M1M4_2x1".
Reading "WA_SUNTR_PCHDL".
Reading "WA_SUNTR_NCHDL".
Reading "WA_SUNTR_TAPCELLB_CV".
Reading "WA_SUNTR_TIEH_CV".
Reading "WA_SUNTR_BFX1_CV".
Reading "WA_tt_um_TT06_SAR_done".
Reading "WA_TT06SAR_NDIO".
Reading "WA_SUNSAR_cut_M2M3_1x2".
Reading "WA_SUNSAR_cut_M1M3_2x1".
Reading "WA_SUNSAR_RM1".
Reading "WA_SUNSAR_cut_M1M4_1x2".
Reading "WA_SUNSAR_cut_M2M4_1x2".
Reading "WA_SUNSAR_CAP32C_CV".
Reading "WA_SUNSAR_CDAC7_CV".
Reading "WA_SUNSAR_cut_M1M4_2x1".
Reading "WA_SUNSAR_cut_M4M5_1x2".
Reading "WA_SUNSAR_cut_M1M2_2x1".
Reading "WA_SUNSAR_cut_M2M4_2x1".
Reading "WA_SUNSAR_cut_M2M3_2x1".
Reading "WA_SUNSAR_cut_M2M4_2x2".
Reading "WA_SUNSAR_cut_M3M4_1x2".
Reading "WA_SUNSAR_cut_M4M5_2x1".
Reading "WA_SUNSAR_cut_M3M4_2x1".
Reading "WA_SUNSAR_CAP_BSSW_CV".
Reading "WA_SUNSAR_CAP_BSSW5_CV".
Reading "WA_SUNSAR_PCHDL".
Reading "WA_SUNSAR_NCHDL".
Reading "WA_SUNSAR_TAPCELLB_CV".
Reading "WA_SUNSAR_SARBSSWCTRL_CV".
Reading "WA_SUNSAR_TGPD_CV".
Error while reading cell "WA_SUNSAR_TGPD_CV" (byte position 675716954): Warning: cell "WA_SUNSAR_cut_M1M4_2x1" placed on top of itself.  Ignoring the extra one.
Error while reading cell "WA_SUNSAR_TGPD_CV" (byte position 675717158): Warning: cell "WA_SUNSAR_cut_M1M4_2x1" placed on top of itself.  Ignoring the extra one.
Reading "WA_SUNSAR_TIEL_CV".
Reading "WA_SUNSAR_TIEH_CV".
Reading "WA_SUNSAR_IVX1_CV".
Reading "WA_SUNSAR_NCHDLR".
Reading "WA_SUNSAR_SARBSSW_CV".
Reading "WA_SUNSAR_NRX1_CV".
Reading "WA_SUNSAR_NDX1_CV".
Reading "WA_SUNSAR_SARKICKHX1_CV".
Reading "WA_SUNSAR_IVX4_CV".
Error while reading cell "WA_SUNSAR_IVX4_CV" (byte position 675742968): Warning: cell "WA_SUNSAR_cut_M1M4_2x1" placed on top of itself.  Ignoring the extra one.
Error while reading cell "WA_SUNSAR_IVX4_CV" (byte position 675743240): Warning: cell "WA_SUNSAR_cut_M1M4_2x1" placed on top of itself.  Ignoring the extra one.
Reading "WA_SUNSAR_SARCMPHX1_CV".
Error while reading cell "WA_SUNSAR_SARCMPHX1_CV" (byte position 675745846): Warning: cell "WA_SUNSAR_cut_M1M4_2x1" placed on top of itself.  Ignoring the extra one.
Error while reading cell "WA_SUNSAR_SARCMPHX1_CV" (byte position 675745982): Warning: cell "WA_SUNSAR_cut_M1M4_2x1" placed on top of itself.  Ignoring the extra one.
Error while reading cell "WA_SUNSAR_SARCMPHX1_CV" (byte position 675746118): Warning: cell "WA_SUNSAR_cut_M1M4_2x1" placed on top of itself.  Ignoring the extra one.
Error while reading cell "WA_SUNSAR_SARCMPHX1_CV" (byte position 675746254): Warning: cell "WA_SUNSAR_cut_M1M4_2x1" placed on top of itself.  Ignoring the extra one.
Reading "WA_SUNSAR_SARCMPX1_CV".
Error while reading cell "WA_SUNSAR_SARCMPX1_CV" (byte position 675751254): Warning: cell "WA_SUNSAR_cut_M1M2_2x1" placed on top of itself.  Ignoring the extra one.
Reading "WA_SUNSAR_SARCEX1_CV".
Error while reading cell "WA_SUNSAR_SARCEX1_CV" (byte position 675758662): Warning: cell "WA_SUNSAR_cut_M1M4_2x1" placed on top of itself.  Ignoring the extra one.
Error while reading cell "WA_SUNSAR_SARCEX1_CV" (byte position 675758866): Warning: cell "WA_SUNSAR_cut_M1M4_2x1" placed on top of itself.  Ignoring the extra one.
Reading "WA_SUNSAR_cut_M3M4_2x2".
Reading "WA_SUNSAR_SWX4_CV".
Error while reading cell "WA_SUNSAR_SWX4_CV" (byte position 675762476): Warning: cell "WA_SUNSAR_cut_M1M4_2x1" placed on top of itself.  Ignoring the extra one.
Reading "WA_SUNSAR_SARLTX1_CV".
Reading "WA_SUNSAR_SAREMX1_CV".
Reading "WA_SUNSAR_SARMRYX1_CV".
Reading "WA_SUNSAR_SARDIGEX4_CV".
Error while reading cell "WA_SUNSAR_SARDIGEX4_CV" (byte position 675776848): Warning: cell "WA_SUNSAR_cut_M2M3_2x1" placed on top of itself.  Ignoring the extra one.
Error while reading cell "WA_SUNSAR_SARDIGEX4_CV" (byte position 675776984): Warning: cell "WA_SUNSAR_cut_M2M3_2x1" placed on top of itself.  Ignoring the extra one.
Reading "WA_SUNSAR_SAR8B_CV".
Reading "WA_SUNSAR_IVTRIX1_CV".
Reading "WA_SUNSAR_DFQNX1_CV".
Error while reading cell "WA_SUNSAR_DFQNX1_CV" (byte position 675819778): Warning: cell "WA_SUNSAR_cut_M1M2_2x1" placed on top of itself.  Ignoring the extra one.
Reading "WA_SUNSAR_cut_M1M4_2x2".
Reading "WA_SUNSAR_ANX1_CV".
Reading "WA_SUNSAR_ORX1_CV".
Reading "WA_SUNSAR_BFX1_CV".
Error while reading cell "WA_SUNSAR_BFX1_CV" (byte position 675830608): Warning: cell "WA_SUNSAR_cut_M1M4_2x1" placed on top of itself.  Ignoring the extra one.
Error while reading cell "WA_SUNSAR_BFX1_CV" (byte position 675830744): Warning: cell "WA_SUNSAR_cut_M1M4_2x1" placed on top of itself.  Ignoring the extra one.
Reading "WA_SUNSAR_CAPT8B_CV".
Reading "WA_sky130_fd_pr__cap_mim_m3_1_XS736D".
Reading "tt_um_TT06_SAR_wulffern".
Reading "SP_sky130_fd_pr__nfet_01v8_648S5X".
Reading "SP_sky130_fd_pr__pfet_01v8_XGS3BL".
Reading "SP_sky130_fd_pr__nfet_01v8_YTLFGX".
Reading "SP_sky130_fd_pr__pfet_01v8_8DVCWJ".
Reading "SP_inverter".
Reading "tt_um_mattvenn_inverter".
Reading "OS_sky130_fd_pr__pfet_01v8_6QF7WZ".
Reading "OS_sky130_fd_pr__pfet_01v8_VLWSF2".
Reading "OS_sky130_fd_pr__pfet_01v8_6QP7WZ".
Reading "OS_sky130_fd_pr__pfet_01v8_6QN7WZ".
Reading "OS_sky130_fd_pr__nfet_01v8_U4BYG2".
